id,demanda
1315,7.336715174324025
1343,2.6324335109648747
1316,4.0410611862716515
1344,3.4861177675088992
1317,4.139090926633538
1345,3.583902249414126
1318,4.138666610429481
1346,3.5939765417618457
1319,4.165595616439987
1347,3.6209055477723515
1320,4.178619407398411
1348,3.6339293387307747
1321,3.769055968707835
1349,3.820281010893965
1322,2.901875060385562
1350,2.6324335109648747
1323,4.0410611862716515
1351,3.4861177675088992
1324,4.139090926633538
1352,3.583902249414126
1325,4.138666610429481
1353,3.5939765417618457
1326,4.165595616439987
1354,3.6209055477723515
1327,4.178619407398411
1355,3.6339293387307747
1328,3.769055968707835
1356,3.820281010893965
1357,2.6324335109648747
1329,4.0410611862716515
1358,3.4861177675088992
1330,4.139090926633538
1359,3.583902249414126
1331,4.138666610429481
1360,3.5939765417618457
1332,4.165595616439987
1361,3.6209055477723515
1333,4.178619407398411
1362,3.6339293387307747
1334,3.769055968707835
1363,3.820281010893965
1335,2.901875060385562
1336,4.0410611862716515
1364,3.4861177675088992
1337,4.139090926633538
1338,4.165595616439987
1365,3.6209055477723515
1339,4.178619407398411
1366,3.6339293387307747
1340,3.769055968707835
1367,3.820281010893965
1368,2.6324335109648747
1341,4.0410611862716515
1369,3.4861177675088992
1342,4.139090926633538
1370,3.583902249414126
1399,1.980521419888211
1371,2.9817682536253383
1400,2.5657557915918616
1372,3.0654906520874174
1401,2.649232931597279
1373,3.071174951998608
1402,2.6658889287030556
1374,3.096450659678096
1403,2.691164636382543
1375,3.113235721579584
1404,2.7079496982840308
1376,2.7225054241528275
1405,2.8869419632190487
1377,2.1832720274269084
1406,1.980521419888211
1378,2.9817682536253383
1407,2.5657557915918616
1379,3.0654906520874174
1408,2.649232931597279
1380,3.071174951998608
1409,2.6658889287030556
1381,3.096450659678096
1410,2.691164636382543
1382,3.113235721579584
1411,2.7079496982840308
1383,2.7225054241528275
1412,2.8869419632190487
1384,2.1832720274269084
1413,1.980521419888211
1385,2.9817682536253383
1414,2.5657557915918616
1386,3.0654906520874174
1415,2.649232931597279
1387,3.071174951998608
1416,2.6658889287030556
1388,3.096450659678096
1417,2.691164636382543
1389,3.113235721579584
1418,2.7079496982840308
1390,2.7225054241528275
1419,2.8869419632190487
1391,2.1832720274269084
1420,1.980521419888211
1392,2.9817682536253383
1421,2.5657557915918616
1393,3.0654906520874174
1422,2.649232931597279
1394,3.096450659678096
1423,2.691164636382543
1395,3.113235721579584
1424,2.7079496982840308
1396,2.7225054241528275
1425,2.8869419632190487
1426,1.980521419888211
1397,2.9817682536253383
1427,2.5657557915918616
1398,3.0654906520874174
1428,2.649232931597279
1457,24.857515502598762
1429,17.073651251552775
1458,34.99317240348325
1430,17.281809310024084
1459,35.2060680489536
1431,17.36750976641696
1460,35.24298399129796
1432,17.443830431479565
1461,35.319304656360586
1433,17.434910835819885
1462,35.31038506070089
1434,16.91839935011072
1463,34.631835884143904
1435,7.847893592626402
1464,24.857515502598762
1436,17.073651251552775
1465,34.99317240348325
1437,17.281809310024084
1466,35.2060680489536
1438,17.36750976641696
1467,35.24298399129796
1439,17.443830431479565
1468,35.319304656360586
1440,17.434910835819885
1469,35.31038506070089
1441,16.91839935011072
1470,34.631835884143904
1442,7.847893592626402
1471,24.857515502598762
1443,17.073651251552775
1472,34.99317240348325
1444,17.281809310024084
1473,35.2060680489536
1445,17.36750976641696
1474,35.24298399129796
1446,17.443830431479565
1475,35.319304656360586
1447,17.434910835819885
1476,35.31038506070089
1448,16.91839935011072
1477,34.631835884143904
1449,7.847893592626402
1478,24.857515502598762
1450,17.073651251552775
1479,34.99317240348325
1451,17.281809310024084
1480,35.2060680489536
1452,17.443830431479565
1481,35.319304656360586
1453,17.434910835819885
1482,35.31038506070089
1454,16.91839935011072
1483,34.631835884143904
1484,24.857515502598762
1455,17.073651251552775
1485,34.99317240348325
1456,17.281809310024084
1486,35.2060680489536
1514,3.697383329903139
1487,4.355192157173243
1515,4.8399851605371005
1488,4.4389145556353204
1516,4.923462300542518
1489,4.433681024770158
1517,4.975427764666946
1490,4.458121327265775
1518,4.999868067162562
1491,4.478481972108587
1519,5.020228712005375
1492,4.015212876566286
1520,5.215681111021893
1493,2.889123852948422
1521,3.697383329903139
1494,4.355192157173243
1522,4.8399851605371005
1495,4.4389145556353204
1523,4.923462300542518
1496,4.433681024770158
1524,4.975427764666946
1497,4.458121327265775
1525,4.999868067162562
1498,4.478481972108587
1526,5.020228712005375
1499,4.015212876566286
1527,5.215681111021893
1500,2.889123852948422
1528,3.697383329903139
1501,4.355192157173243
1529,4.8399851605371005
1502,4.4389145556353204
1530,4.923462300542518
1503,4.433681024770158
1531,4.975427764666946
1504,4.458121327265775
1532,4.999868067162562
1505,4.478481972108587
1533,5.020228712005375
1506,4.015212876566286
1534,5.215681111021893
1507,2.889123852948422
1535,3.697383329903139
1508,4.355192157173243
1536,4.8399851605371005
1509,4.4389145556353204
1510,4.458121327265775
1537,4.999868067162562
1511,4.478481972108587
1538,5.020228712005375
1512,4.015212876566286
1539,5.215681111021893
1540,3.697383329903139
1513,4.355192157173243
1568,1.8242866146407462
1541,2.8202062984511502
1569,2.4180899269247003
1542,2.9039286969132303
1570,2.5015670669301167
1543,2.907179109458139
1571,2.515789176669616
1544,2.9324548171376263
1572,2.5410648843491037
1545,2.948687914524773
1573,2.557297981736249
1546,2.55795761709802
1574,2.7362902466712695
1547,2.0131411316724175
1575,1.8242866146407462
1548,2.8202062984511502
1576,2.4180899269247003
1549,2.9039286969132303
1577,2.5015670669301167
1550,2.907179109458139
1578,2.515789176669616
1551,2.9324548171376263
1579,2.5410648843491037
1552,2.948687914524773
1580,2.557297981736249
1553,2.55795761709802
1581,2.7362902466712695
1582,1.8242866146407462
1554,2.8202062984511502
1583,2.4180899269247003
1555,2.9039286969132303
1584,2.5015670669301167
1556,2.907179109458139
1585,2.515789176669616
1557,2.9324548171376263
1586,2.5410648843491037
1558,2.948687914524773
1587,2.557297981736249
1559,2.55795761709802
1588,2.7362902466712695
1560,2.0131411316724175
1589,1.8242866146407462
1561,2.8202062984511502
1562,2.9039286969132303
1590,2.5015670669301167
1563,2.9324548171376263
1591,2.5410648843491037
1564,2.948687914524773
1592,2.557297981736249
1565,2.55795761709802
1593,2.7362902466712695
1594,1.8242866146407462
1566,2.8202062984511502
1595,2.4180899269247003
1567,2.9039286969132303
1596,2.5015670669301167
1624,3.523829096095425
1597,5.57159367324224
1625,4.7889324530089095
1598,5.661032698086622
1626,4.8781262193966315
1599,5.667627822391367
1627,4.895219952253155
1600,5.694556828401875
1628,4.922148958263662
1601,5.710132075420387
1629,4.9377242052821755
1602,5.19070224885071
1630,5.105720136711498
1603,3.923086047561113
1631,3.523829096095425
1604,5.57159367324224
1632,4.7889324530089095
1605,5.661032698086622
1633,4.8781262193966315
1606,5.667627822391367
1607,5.710132075420387
1634,4.9377242052821755
1608,5.19070224885071
1635,5.105720136711498
1609,3.923086047561113
1636,3.523829096095425
1610,5.57159367324224
1637,4.7889324530089095
1611,5.661032698086622
1638,4.8781262193966315
1612,5.667627822391367
1639,4.895219952253155
1613,5.694556828401875
1640,4.922148958263662
1614,5.710132075420387
1641,4.9377242052821755
1615,5.19070224885071
1642,5.105720136711498
1616,3.923086047561113
1643,3.523829096095425
1617,5.57159367324224
1644,4.7889324530089095
1618,5.661032698086622
1645,4.8781262193966315
1619,5.694556828401875
1646,4.922148958263662
1620,5.710132075420387
1647,4.9377242052821755
1621,5.19070224885071
1648,5.105720136711498
1649,3.523829096095425
1622,5.57159367324224
1650,4.7889324530089095
1623,5.661032698086622
1651,4.8781262193966315
1679,21.70146750140266
1652,16.51221431752422
1680,27.99427920717349
1653,16.78652625246073
1681,28.273328729109046
1654,16.869805217326835
1682,28.456729946413823
1655,16.92935785210092
1683,28.516282581187895
1656,17.241316744307774
1684,28.828241473394755
1657,16.397649378264315
1685,28.27396082571007
1658,10.296278626826652
1686,21.70146750140266
1659,16.51221431752422
1687,27.99427920717349
1660,16.78652625246073
1688,28.273328729109046
1661,16.869805217326835
1689,28.456729946413823
1662,16.92935785210092
1690,28.516282581187895
1663,17.241316744307774
1691,28.828241473394755
1664,16.397649378264315
1692,28.27396082571007
1665,10.296278626826652
1693,21.70146750140266
1666,16.51221431752422
1694,27.99427920717349
1667,16.78652625246073
1695,28.273328729109046
1668,16.869805217326835
1696,28.456729946413823
1669,16.92935785210092
1697,28.516282581187895
1670,17.241316744307774
1698,28.828241473394755
1671,16.397649378264315
1699,28.27396082571007
1672,10.296278626826652
1700,21.70146750140266
1673,16.51221431752422
1701,27.99427920717349
1674,16.78652625246073
1675,16.92935785210092
1702,28.516282581187895
1676,17.241316744307774
1703,28.828241473394755
1677,16.397649378264315
1704,28.27396082571007
1678,16.51221431752422
1705,27.99427920717349
1731,0.9585365962242725
1706,1.5818460976829207
1732,1.1951085249773885
1707,1.6262254720358793
1733,1.2431725204700963
1708,1.616315733749325
1734,1.2442344793781293
1709,1.643797102779877
1735,1.2717158484086812
1710,1.6606563067679387
1736,1.288575052396743
1711,1.334972124519145
1737,1.4351112371490544
1738,0.9585365962242725
1712,1.5818460976829207
1739,1.1951085249773885
1713,1.6262254720358793
1740,1.2431725204700963
1714,1.616315733749325
1741,1.2442344793781293
1715,1.643797102779877
1742,1.2717158484086812
1716,1.6606563067679387
1743,1.288575052396743
1717,1.334972124519145
1744,1.4351112371490544
1718,1.5818460976829207
1745,1.1951085249773885
1719,1.6262254720358793
1746,1.2431725204700963
1720,1.616315733749325
1747,1.2442344793781293
1721,1.643797102779877
1748,1.2717158484086812
1722,1.6606563067679387
1723,1.334972124519145
1724,1.5818460976829207
1749,1.1951085249773885
1725,1.6262254720358793
1726,1.643797102779877
1750,1.2717158484086812
1727,1.6606563067679387
1751,1.288575052396743
1728,1.334972124519145
1752,1.4351112371490544
1729,1.5818460976829207
1753,1.1951085249773885
1730,1.6262254720358793
1754,1.2431725204700963
1783,1.729570135035201
1755,2.6016764439412126
1784,2.1919418556272747
1756,2.6828217996502497
1785,2.2728419528796513
1757,2.680954350468989
1786,2.2819462008929774
1758,2.7062300581484764
1787,2.307221908572465
1759,2.723089262136538
1788,2.3240811125605267
1760,2.35835572425817
1789,2.469732987285984
1761,1.9085536774423444
1790,1.729570135035201
1762,2.6016764439412126
1791,2.1919418556272747
1763,2.6828217996502497
1792,2.2728419528796513
1764,2.680954350468989
1793,2.2819462008929774
1765,2.7062300581484764
1794,2.307221908572465
1766,2.723089262136538
1795,2.3240811125605267
1767,2.35835572425817
1796,2.469732987285984
1768,1.9085536774423444
1797,1.729570135035201
1769,2.6016764439412126
1798,2.1919418556272747
1770,2.6828217996502497
1799,2.2728419528796513
1771,2.680954350468989
1800,2.2819462008929774
1772,2.7062300581484764
1801,2.307221908572465
1773,2.723089262136538
1802,2.3240811125605267
1774,2.35835572425817
1803,2.469732987285984
1775,1.9085536774423444
1776,2.6016764439412126
1804,2.1919418556272747
1777,2.6828217996502497
1805,2.2728419528796513
1778,2.7062300581484764
1806,2.307221908572465
1779,2.723089262136538
1807,2.3240811125605267
1780,2.35835572425817
1808,2.469732987285984
1809,1.729570135035201
1781,2.6016764439412126
1810,2.1919418556272747
1782,2.6828217996502497
1811,2.2728419528796513
1837,0.9998314122273939
1812,1.9633001941627801
1838,1.3353314743375382
1813,2.0111161395389194
1839,1.3868320408534276
1814,1.9931049391104982
1840,1.3793194489767828
1815,2.0205863081410502
1841,1.406800818007335
1816,2.037445512129112
1842,1.4236600219953968
1817,1.6677824886268304
1843,1.6019031406252564
1844,0.9998314122273939
1818,1.9633001941627801
1845,1.3353314743375382
1819,2.0111161395389194
1846,1.3868320408534276
1820,1.9931049391104982
1847,1.3793194489767828
1821,2.0205863081410502
1848,1.406800818007335
1822,2.037445512129112
1849,1.4236600219953968
1823,1.6677824886268304
1850,1.6019031406252564
1851,0.9998314122273939
1824,1.9633001941627801
1852,1.3353314743375382
1825,2.0111161395389194
1853,1.3868320408534276
1826,1.9931049391104982
1854,1.3793194489767828
1827,2.0205863081410502
1855,1.406800818007335
1828,2.037445512129112
1829,1.6677824886268304
1856,1.6019031406252564
1857,0.9998314122273939
1830,1.9633001941627801
1858,1.3353314743375382
1831,2.0111161395389194
1832,2.0205863081410502
1859,1.406800818007335
1833,2.037445512129112
1860,1.4236600219953968
1834,1.6677824886268304
1861,1.6019031406252564
1862,0.9998314122273939
1835,1.9633001941627801
1863,1.3353314743375382
1836,2.0111161395389194
1864,1.3868320408534276
1893,5.01521983512028
1865,8.17973533859746
1894,6.663402244190133
1866,8.198295100363016
1895,6.686699592954742
1867,8.177791212578502
1896,6.67552776984721
1868,8.204720218589006
1897,6.702456775857715
1869,8.249403007170624
1898,6.747139564439333
1870,7.290791192668
1899,7.059214869220249
1871,5.470087721959988
1900,5.01521983512028
1872,8.17973533859746
1901,6.663402244190133
1873,8.198295100363016
1902,6.686699592954742
1874,8.177791212578502
1903,6.67552776984721
1875,8.204720218589006
1904,6.702456775857715
1876,8.249403007170624
1905,6.747139564439333
1877,7.290791192668
1906,7.059214869220249
1878,5.470087721959988
1907,5.01521983512028
1879,8.17973533859746
1908,6.663402244190133
1880,8.198295100363016
1909,6.686699592954742
1881,8.177791212578502
1910,6.67552776984721
1882,8.204720218589006
1911,6.702456775857715
1883,8.249403007170624
1912,6.747139564439333
1884,7.290791192668
1913,7.059214869220249
1885,5.470087721959988
1914,5.01521983512028
1886,8.17973533859746
1915,6.663402244190133
1887,8.198295100363016
1916,6.686699592954742
1888,8.204720218589006
1917,6.702456775857715
1889,8.249403007170624
1918,6.747139564439333
1890,7.290791192668
1919,7.059214869220249
1920,5.01521983512028
1891,8.17973533859746
1921,6.663402244190133
1892,8.198295100363016
1922,6.686699592954742
1942,2.9330111823440177
1923,2.8558542383680763
1943,3.502016707725846
1924,2.939576636830154
1944,3.5854938477312643
1925,2.9149398663413915
1945,3.6180560722320916
1926,2.941516033625949
1946,3.644632239516648
1927,2.9638536484037026
1947,3.6669698542944014
1928,2.62573863042694
1948,3.873737041174408
1949,2.9330111823440177
1929,2.8558542383680763
1950,3.502016707725846
1930,2.939576636830154
1951,3.5854938477312643
1931,2.9149398663413915
1952,3.6180560722320916
1932,2.941516033625949
1953,3.644632239516648
1933,2.9638536484037026
1954,3.6669698542944014
1934,2.62573863042694
1955,3.873737041174408
1935,2.0960623598812846
1936,2.8558542383680763
1956,3.502016707725846
1937,2.939576636830154
1957,3.5854938477312643
1938,2.9149398663413915
1939,2.941516033625949
1940,2.9638536484037026
1958,3.6669698542944014
1959,3.873737041174408
1960,3.502016707725846
1961,3.873737041174408
1962,3.502016707725846
1941,2.939576636830154
1991,1.887966647992796
1963,3.264394331973312
1992,2.5809039057987193
1964,3.345111315028438
1993,2.661375630397183
1965,3.3380094507664495
1994,2.6647723746869723
1966,3.362449753262065
1995,2.6892126771825877
1967,3.378682850649212
1996,2.705445774569733
1968,2.9836842390809544
1997,2.8861147627425954
1969,2.352723270936078
1998,1.887966647992796
1970,3.264394331973312
1999,2.5809039057987193
1971,3.345111315028438
2000,2.661375630397183
1972,3.3380094507664495
2001,2.6647723746869723
1973,3.362449753262065
2002,2.6892126771825877
1974,3.378682850649212
2003,2.705445774569733
1975,2.9836842390809544
2004,2.8861147627425954
1976,2.352723270936078
2005,1.887966647992796
1977,3.264394331973312
2006,2.5809039057987193
1978,3.345111315028438
2007,2.661375630397183
1979,3.3380094507664495
2008,2.6647723746869723
1980,3.362449753262065
2009,2.6892126771825877
1981,3.378682850649212
2010,2.705445774569733
1982,2.9836842390809544
2011,2.8861147627425954
1983,2.352723270936078
1984,3.264394331973312
2012,2.5809039057987193
1985,3.345111315028438
2013,2.661375630397183
1986,3.362449753262065
2014,2.6892126771825877
1987,3.378682850649212
2015,2.705445774569733
1988,2.9836842390809544
2016,2.8861147627425954
2017,1.887966647992796
1989,3.264394331973312
2018,2.5809039057987193
1990,3.345111315028438
2019,2.661375630397183
2048,4.575472244672303
2020,7.092920021407394
2049,6.2566280783401735
2021,7.116017409674282
2050,6.284463053606116
2022,7.100300313210754
2051,6.278078021819567
2023,7.127229319221261
2052,6.305007027830073
2024,7.140253110179683
2053,6.318030818788497
2025,6.602416905478457
2054,6.467620372086277
2026,4.937830640471519
2055,4.575472244672303
2027,7.092920021407394
2056,6.2566280783401735
2028,7.116017409674282
2057,6.284463053606116
2029,7.100300313210754
2058,6.278078021819567
2030,7.127229319221261
2059,6.305007027830073
2031,7.140253110179683
2060,6.318030818788497
2032,6.602416905478457
2061,6.467620372086277
2033,4.937830640471519
2062,4.575472244672303
2034,7.092920021407394
2063,6.2566280783401735
2035,7.116017409674282
2064,6.284463053606116
2036,7.100300313210754
2065,6.278078021819567
2037,7.127229319221261
2066,6.305007027830073
2038,7.140253110179683
2067,6.318030818788497
2039,6.602416905478457
2068,6.467620372086277
2040,4.937830640471519
2069,4.575472244672303
2041,7.092920021407394
2070,6.2566280783401735
2042,7.116017409674282
2071,6.284463053606116
2043,7.127229319221261
2072,6.305007027830073
2044,7.140253110179683
2073,6.318030818788497
2045,6.602416905478457
2074,6.467620372086277
2075,4.575472244672303
2046,7.092920021407394
2076,6.2566280783401735
2047,7.116017409674282
2077,6.284463053606116
2106,4.73683798961277
2078,6.796862552567589
2107,6.274112896526513
2079,6.819959940834476
2108,6.301947871792454
2080,6.798726343605361
2109,6.29004633924032
2081,6.825655349615868
2110,6.316975345250826
2082,6.83867914057429
2111,6.32999913620925
2083,6.219026755640649
2112,6.580905341800336
2084,4.6376979635598765
2113,4.73683798961277
2085,6.796862552567589
2114,6.274112896526513
2086,6.819959940834476
2115,6.301947871792454
2087,6.798726343605361
2116,6.29004633924032
2088,6.825655349615868
2117,6.316975345250826
2089,6.83867914057429
2118,6.32999913620925
2090,6.219026755640649
2119,6.580905341800336
2091,4.6376979635598765
2120,4.73683798961277
2092,6.796862552567589
2121,6.274112896526513
2093,6.819959940834476
2122,6.301947871792454
2094,6.798726343605361
2123,6.29004633924032
2095,6.825655349615868
2124,6.316975345250826
2096,6.83867914057429
2125,6.32999913620925
2097,6.219026755640649
2126,6.580905341800336
2098,4.6376979635598765
2127,4.73683798961277
2099,6.796862552567589
2128,6.274112896526513
2100,6.819959940834476
2129,6.301947871792454
2101,6.825655349615868
2130,6.316975345250826
2102,6.83867914057429
2131,6.32999913620925
2103,6.219026755640649
2132,6.580905341800336
2133,4.73683798961277
2104,6.796862552567589
2134,6.274112896526513
2105,6.819959940834476
2135,6.301947871792454
2164,6.2006437623961705
2136,10.562617370949084
2165,8.610989748056936
2137,10.504425224558076
2166,8.557535188664982
2138,10.489624766732181
2167,8.54841595017498
2139,10.518629696376127
2168,8.577420879818925
2140,10.563312484957747
2169,8.622103668400543
2141,9.46198577898031
2170,8.964384176981449
2142,6.917167692157745
2171,6.2006437623961705
2143,10.562617370949084
2172,8.610989748056936
2144,10.504425224558076
2173,8.557535188664982
2145,10.489624766732181
2174,8.54841595017498
2146,10.518629696376127
2175,8.577420879818925
2147,10.563312484957747
2176,8.622103668400543
2148,9.46198577898031
2177,8.964384176981449
2149,6.917167692157745
2178,6.2006437623961705
2150,10.562617370949084
2179,8.610989748056936
2151,10.504425224558076
2180,8.557535188664982
2152,10.489624766732181
2181,8.54841595017498
2153,10.518629696376127
2182,8.577420879818925
2154,10.563312484957747
2183,8.622103668400543
2155,9.46198577898031
2184,8.964384176981449
2156,6.917167692157745
2185,6.2006437623961705
2157,10.562617370949084
2186,8.610989748056936
2158,10.504425224558076
2187,8.557535188664982
2159,10.518629696376127
2188,8.577420879818925
2160,10.563312484957747
2189,8.622103668400543
2161,9.46198577898031
2190,8.964384176981449
2191,6.2006437623961705
2162,10.562617370949084
2192,8.610989748056936
2163,10.504425224558076
2193,8.557535188664982
2222,2.4908371988495306
2194,3.858254397229439
2223,3.2539400269270415
2195,3.9529362008884856
2224,3.3483765721294265
2196,3.954026247863586
2225,3.3599652276563035
2197,3.9809552538740927
2226,3.3868942336668098
2198,3.995956014767457
2227,3.401894994560174
2199,3.586392576076875
2228,3.588246666723364
2200,2.850011987670096
2229,2.4908371988495306
2201,3.858254397229439
2230,3.2539400269270415
2202,3.9529362008884856
2231,3.3483765721294265
2203,3.954026247863586
2232,3.3599652276563035
2204,3.9809552538740927
2233,3.3868942336668098
2205,3.995956014767457
2234,3.401894994560174
2206,3.586392576076875
2235,3.588246666723364
2207,2.850011987670096
2236,2.4908371988495306
2208,3.858254397229439
2237,3.2539400269270415
2209,3.9529362008884856
2238,3.3483765721294265
2210,3.954026247863586
2239,3.3599652276563035
2211,3.9809552538740927
2240,3.3868942336668098
2212,3.995956014767457
2241,3.401894994560174
2213,3.586392576076875
2214,2.850011987670096
2242,2.4908371988495306
2215,3.858254397229439
2243,3.2539400269270415
2216,3.9529362008884856
2244,3.3483765721294265
2217,3.9809552538740927
2245,3.3868942336668098
2218,3.995956014767457
2246,3.401894994560174
2219,3.586392576076875
2247,3.588246666723364
2248,2.4908371988495306
2220,3.858254397229439
2249,3.2539400269270415
2221,3.9529362008884856
2250,3.3483765721294265
2279,2.124078097152288
2251,3.1828321090934537
2280,2.7720390934275283
2252,3.266554507555533
2281,2.855516233432945
2253,3.271110473408653
2282,2.8710438964806526
2254,3.2955507759042684
2283,2.895484198976268
2255,3.3117838732914144
2284,2.9117172963634133
2256,2.906488748742337
2285,3.096392245288757
2257,2.3013617472107843
2286,2.124078097152288
2258,3.1828321090934537
2287,2.7720390934275283
2259,3.266554507555533
2288,2.855516233432945
2260,3.271110473408653
2289,2.8710438964806526
2261,3.2955507759042684
2290,2.895484198976268
2262,3.3117838732914144
2291,2.9117172963634133
2263,2.906488748742337
2292,3.096392245288757
2264,2.3013617472107843
2293,2.124078097152288
2265,3.1828321090934537
2294,2.7720390934275283
2266,3.266554507555533
2295,2.855516233432945
2267,3.271110473408653
2296,2.8710438964806526
2268,3.2955507759042684
2297,2.895484198976268
2269,3.3117838732914144
2298,2.9117172963634133
2270,2.906488748742337
2271,2.3013617472107843
2272,3.1828321090934537
2273,3.266554507555533
2299,2.855516233432945
2274,3.2955507759042684
2300,2.895484198976268
2275,3.3117838732914144
2301,2.9117172963634133
2276,2.906488748742337
2302,3.096392245288757
2303,2.124078097152288
2277,3.1828321090934537
2304,2.7720390934275283
2278,3.266554507555533
2305,2.855516233432945
2334,1.9205051443858214
2306,2.915993712886092
2335,2.5263870211664647
2307,2.9967106959412186
2336,2.606858745764929
2308,2.98960883167923
2337,2.6102554900547177
2309,3.0148845393587176
2338,2.6355311977342053
2310,3.0311176367458637
2339,2.6517642951213505
2311,2.6087987902389207
2340,2.851866420384214
2312,2.07980135854521
2341,1.9205051443858214
2313,2.915993712886092
2342,2.5263870211664647
2314,2.9967106959412186
2343,2.606858745764929
2315,2.98960883167923
2344,2.6102554900547177
2316,3.0148845393587176
2345,2.6355311977342053
2317,3.0311176367458637
2346,2.6517642951213505
2318,2.6087987902389207
2347,2.851866420384214
2319,2.07980135854521
2348,1.9205051443858214
2320,2.915993712886092
2349,2.5263870211664647
2321,2.9967106959412186
2350,2.606858745764929
2322,2.98960883167923
2351,2.6102554900547177
2323,3.0148845393587176
2352,2.6355311977342053
2324,3.0311176367458637
2353,2.6517642951213505
2325,2.6087987902389207
2354,2.851866420384214
2326,2.07980135854521
2355,1.9205051443858214
2327,2.915993712886092
2356,2.5263870211664647
2328,2.9967106959412186
2357,2.606858745764929
2329,3.0148845393587176
2358,2.6355311977342053
2330,3.0311176367458637
2359,2.6517642951213505
2331,2.6087987902389207
2360,2.851866420384214
2361,1.9205051443858214
2332,2.915993712886092
2362,2.5263870211664647
2333,2.9967106959412186
2363,2.606858745764929
2392,2.4097396859077955
2364,3.452757548853944
2393,3.207228091396112
2365,3.5364799473160224
2394,3.2907052314015286
2366,3.5346124981347598
2395,3.2998094794148525
2367,3.559052800630375
2396,3.3242497819104684
2368,3.5739350346834966
2397,3.3391320159635898
2369,3.1946366696828052
2398,3.4904665746793735
2370,2.362120421687242
2399,2.4097396859077955
2371,3.452757548853944
2400,3.207228091396112
2372,3.5364799473160224
2401,3.2907052314015286
2373,3.5346124981347598
2402,3.2998094794148525
2374,3.559052800630375
2403,3.3242497819104684
2375,3.5739350346834966
2404,3.3391320159635898
2376,3.1946366696828052
2405,3.4904665746793735
2377,2.362120421687242
2406,2.4097396859077955
2378,3.452757548853944
2407,3.207228091396112
2379,3.5364799473160224
2408,3.2907052314015286
2380,3.5346124981347598
2409,3.2998094794148525
2381,3.559052800630375
2410,3.3242497819104684
2382,3.5739350346834966
2411,3.3391320159635898
2383,3.1946366696828052
2384,2.362120421687242
2412,2.4097396859077955
2385,3.452757548853944
2386,3.5364799473160224
2413,3.2907052314015286
2387,3.559052800630375
2414,3.3242497819104684
2388,3.5739350346834966
2415,3.3391320159635898
2389,3.1946366696828052
2416,3.4904665746793735
2417,2.4097396859077955
2390,3.452757548853944
2418,3.207228091396112
2391,3.5364799473160224
2419,3.2907052314015286
2448,5.871383168333567
2420,8.772066538299569
2449,7.64796642785638
2421,8.786128680698075
2450,7.666766157253939
2422,8.768143417854562
2451,7.6581129590874095
2423,8.79507242386507
2452,7.6850419650979145
2424,8.839755212446686
2453,7.729724753679532
2425,7.9117788168017285
2454,7.9526852111098325
2426,6.088945035117181
2455,5.871383168333567
2427,8.772066538299569
2456,7.64796642785638
2428,8.786128680698075
2457,7.666766157253939
2429,8.768143417854562
2458,7.6581129590874095
2430,8.79507242386507
2459,7.6850419650979145
2431,8.839755212446686
2460,7.729724753679532
2432,7.9117788168017285
2461,7.9526852111098325
2433,6.088945035117181
2462,5.871383168333567
2434,8.772066538299569
2463,7.64796642785638
2435,8.786128680698075
2464,7.666766157253939
2436,8.768143417854562
2465,7.6581129590874095
2437,8.79507242386507
2466,7.6850419650979145
2438,8.839755212446686
2467,7.729724753679532
2439,7.9117788168017285
2468,7.9526852111098325
2440,6.088945035117181
2469,5.871383168333567
2441,8.772066538299569
2470,7.64796642785638
2442,8.786128680698075
2443,8.79507242386507
2471,7.6850419650979145
2444,8.839755212446686
2472,7.729724753679532
2445,7.9117788168017285
2473,7.9526852111098325
2474,5.871383168333567
2446,8.772066538299569
2475,7.64796642785638
2447,8.786128680698075
2476,7.666766157253939
2505,2.125918512897841
2477,3.1928650247177774
2506,2.7820720090518516
2478,3.2765874231798557
2507,2.865549149057269
2479,3.2811433890329758
2508,2.8810768121049755
2480,3.3055836915285917
2509,2.9055171146005914
2481,3.3218167889157377
2510,2.921750211987737
2482,2.9165216643666594
2511,3.1064251609130813
2483,2.303202162956338
2512,2.125918512897841
2484,3.1928650247177774
2513,2.7820720090518516
2485,3.2765874231798557
2514,2.865549149057269
2486,3.2811433890329758
2515,2.8810768121049755
2487,3.3055836915285917
2516,2.9055171146005914
2488,3.3218167889157377
2517,2.921750211987737
2489,2.9165216643666594
2518,3.1064251609130813
2490,2.303202162956338
2519,2.125918512897841
2491,3.1928650247177774
2520,2.7820720090518516
2492,3.2765874231798557
2521,2.865549149057269
2493,3.2811433890329758
2522,2.8810768121049755
2494,3.3055836915285917
2523,2.9055171146005914
2495,3.3218167889157377
2524,2.921750211987737
2496,2.9165216643666594
2497,2.303202162956338
2498,3.1928650247177774
2499,3.2765874231798557
2500,3.3055836915285917
2501,3.3218167889157377
2502,2.9165216643666594
2503,3.1928650247177774
2525,2.7820720090518516
2504,3.2765874231798557
2551,7.948631323451236
2526,9.75228883721812
2552,10.13764493074222
2527,9.701503066750984
2553,10.091596747274137
2528,9.702128480687625
2554,10.097903380546672
2529,9.73113341033157
2555,10.126908310190618
2530,9.775816198913189
2556,10.171591098772236
2531,8.782244232954266
2557,10.429289698309493
2558,7.948631323451236
2532,9.75228883721812
2559,10.13764493074222
2533,9.701503066750984
2560,10.091596747274137
